doubling every day;doubling every 2 days;doubling every 4 days;doubling every 10 days;United Kingdom;France;Germany;Canada;India;Australia;date
100.0;100.0;100.0;100.0;134.0;130.0;117.0;120.0;102.0;107.0;0
200.0;141.4213562373095;118.9207115002721;107.17734625362931;189.0;191.0;150.0;144.0;113.0;128.0;1
400.0;200.0;141.4213562373095;114.86983549970351;246.0;212.0;188.0;165.0;119.0;128.0;2
800.0;282.842712474619;168.1792830507429;123.11444133449163;295.0;288.0;240.0;228.0;142.0;200.0;3
1600.0;400.0;200.0;131.9507910772894;374.0;426.0;349.0;289.0;156.0;250.0;4
3200.0;565.685424949238;237.8414230005442;141.4213562373095;429.0;616.0;534.0;386.0;194.0;297.0;5
6400.0;800.0;282.842712474619;151.5716566510398;483.0;948.0;684.0;453.0;244.0;377.0;6
12800.0;1131.370849898476;336.3585661014858;162.4504792712471;630.0;1125.0;847.0;549.0;330.0;452.0;7
25600.0;1600.0;400.0;174.11011265922482;888.0;1411.0;1112.0;700.0;396.0;568.0;8
51200.0;2262.741699796952;475.6828460010884;186.60659830736148;1299.0;1783.0;1296.0;854.0;499.0;681.0;9
102400.0;3200.0;565.685424949238;200.0;1788.0;2293.0;1567.0;1097.0;536.0;791.0;10
204800.0;4525.483399593904;672.7171322029716;214.35469250725862;2268.0;2293.0;2369.0;1349.0;657.0;1071.0;11
409600.0;6400.0;800.0;229.73967099940697;2632.0;3681.0;3062.0;1692.0;727.0;1549.0;12
819200.0;9050.966799187809;951.3656920021768;246.22888266898326;3074.0;4496.0;3795.0;2195.0;887.0;1682.0;13
1638400.0;12800.0;1131.370849898476;263.9015821545788;3686.0;4532.0;4838.0;2651.0;987.0;2044.0;14
3276800.0;18101.933598375617;1345.4342644059432;282.842712474619;4456.0;6683.0;6012.0;3297.0;1024.0;2364.0;15
6553600.0;25600.0;1600.0;303.14331330207966;5462.0;7715.0;7156.0;3996.0;1251.0;2810.0;16
13107200.0;36203.867196751235;1902.7313840043537;324.9009585424942;6523.0;9124.0;8198.0;4569.0;1397.0;3143.0;17
26214400.0;51200.0;2262.741699796952;348.22022531844965;7778.0;10970.0;10999.0;5511.0;1998.0;3640.0;18
52428800.0;72407.73439350247;2690.8685288118863;373.21319661472296;8975.0;12758.0;13957.0;6380.0;2543.0;3984.0;19
104857600.0;102400.0;3200.0;400.0;10398.0;14463.0;16662.0;7310.0;2567.0;4361.0;20
209715200.0;144815.46878700494;3805.4627680087074;428.70938501451724;12747.0;16761.0;18610.0;8246.0;3082.0;4559.0;21
419430400.0;204800.0;4525.483399593904;459.47934199881405;15139.0;20120.0;22672.0;9478.0;3588.0;4862.0;22
838860800.0;289630.9375740099;5381.737057623773;492.4577653379664;17847.0;22372.0;27436.0;10711.0;4778.0;5116.0;23
1677721600.0;409600.0;6400.0;527.8031643091576;20958.0;25331.0;31554.0;12023.0;5311.0;5330.0;24
3355443200.0;579261.8751480198;7610.925536017415;565.685424949238;24203.0;29252.0;36508.0;13742.0;5916.0;5550.0;25
6710886400.0;819200.0;9050.966799187809;606.2866266041593;27055.0;33045.0;42288.0;15072.0;6725.0;5687.0;26
13421772800.0;1158523.7502960395;10763.474115247545;649.8019170849884;29949.0;37693.0;48582.0;16410.0;7598.0;5797.0;27
26843545600.0;1638400.0;12800.0;696.4404506368992;34251.0;40296.0;52547.0;17599.0;8446.0;5895.0;28
53687091200.0;2317047.500592079;15221.85107203483;746.4263932294459;38788.0;44645.0;57298.0;19100.0;9205.0;6010.0;29
107374182400.0;3276800.0;18101.933598375617;800.0;43755.0;52281.0;61913.0;20488.0;10453.0;6108.0;30
214748364800.0;4634095.001184158;21526.94823049509;857.4187700290345;48694.0;57125.0;67366.0;21724.0;11487.0;6215.0;31
429496729600.0;6553600.0;25600.0;918.9586839976281;53645.0;59227.0;73522.0;23104.0;12322.0;6303.0;32
858993459200.0;9268190.002368316;30443.70214406966;984.9155306759328;57739.0;64452.0;79696.0;24248.0;13430.0;6315.0;33
1717986918400.0;13107200.0;36203.867196751235;1055.6063286183153;61359.0;47376.0;85778.0;25624.0;14352.0;6351.0;34
3435973836800.0;18536380.004736632;43053.89646099018;1131.370849898476;66715.0;48225.0;91714.0;26966.0;15722.0;6415.0;35
6871947673600.0;26214400.0;51200.0;1212.5732532083186;72199.0;50884.0;95391.0;28763.0;17615.0;6440.0;36
13743895347200.0;37072760.009473264;60887.40428813932;1299.6038341699768;77369.0;47395.0;99225.0;30452.0;18539.0;6462.0;37
27487790694400.0;52428800.0;72407.73439350247;1392.8809012737984;82281.0;51250.0;103228.0;32199.0;20080.0;6522.0;38
54975581388800.0;74145520.01894653;86107.79292198036;1492.8527864588918;86620.0;55034.0;108202.0;33965.0;21370.0;6568.0;39
109951162777600.0;104857600.0;102400.0;1600.0;90248.0;56600.0;113525.0;36091.0;23077.0;6610.0;40
219902325555200.0;148291040.03789306;121774.80857627864;1714.8375400580687;93784.0;58045.0;117658.0;37617.0;24530.0;6623.0;41
439804651110400.0;209715200.0;144815.46878700494;1837.9173679952562;97993.0;108792.0;120479.0;39317.0;26283.0;6645.0;42
879609302220800.0;296582080.0757861;172215.58584396073;1969.8310613518656;102352.0;111933.0;123016.0;41029.0;27890.0;6652.0;43
1759218604441600.0;419430400.0;204800.0;2111.2126572366315;107454.0;129381.0;125098.0;42619.0;29451.0;6662.0;44
3518437208883200.0;593164160.1515722;243549.61715255727;2262.741699796952;112792.0;132588.0;127584.0;44465.0;31324.0;6677.0;45
7036874417766400.0;838860800.0;289630.9375740099;2425.1465064166364;117777.0;145166.0;130450.0;46274.0;33062.0;6694.0;46
1.40737488355328e+16;1186328320.3031445;344431.17168792145;2599.2076683399537;122508.0;147057.0;133830.0;47914.0;34863.0;6714.0;47
2.81474976710656e+16;1677721600.0;409600.0;2785.7618025475967;126375.0;150861.0;137439.0;49496.0;37257.0;6721.0;48
5.62949953421312e+16;2372656640.606289;487099.23430511454;2985.7055729177846;131252.0;151955.0;139897.0;50707.0;39699.0;6744.0;49
1.125899906842624e+17;3355443200.0;579261.8751480198;3200.0;136023.0;154402.0;141672.0;52363.0;42505.0;6752.0;50
2.251799813685248e+17;4745313281.212578;688862.3433758429;3429.6750801161375;141529.0;157068.0;143457.0;53886.0;46437.0;6766.0;51
4.503599627370496e+17;6710886400.0;819200.0;3675.8347359905124;146682.0;158867.0;145694.0;55575.0;49400.0;6778.0;52
9.007199254740992e+17;9490626562.425156;974198.4686102291;3939.6621227037313;151662.0;157158.0;148046.0;57214.0;52987.0;6799.0;53
1.8014398509481984e+18;13421772800.0;1158523.7502960395;4222.425314473263;155445.0;159969.0;150383.0;59025.0;56351.0;6822.0;54
3.602879701896397e+18;18981253124.85031;1377724.6867516858;4525.483399593904;158920.0;161647.0;152438.0;60381.0;59695.0;6847.0;55
7.205759403792794e+18;26843545600.0;1638400.0;4850.293012833273;163627.0;162280.0;154175.0;61640.0;62808.0;6875.0;56
1.4411518807585587e+19;37962506249.70062;1948396.9372204582;5198.415336679907;168351.0;165966.0;155193.0;63016.0;67161.0;6894.0;57
2.8823037615171174e+19;53687091200.0;2317047.500592079;5571.5236050951935;173796.0;169098.0;156337.0;64411.0;70768.0;6913.0;58
5.764607523034235e+19;75925012499.40125;2755449.3735033716;5971.411145835569;178765.0;167643.0;157641.0;65927.0;74292.0;6918.0;59
1.152921504606847e+20;107374182400.0;3276800.0;6400.0;183500.0;168861.0;159119.0;67198.0;78055.0;6939.0;60
2.305843009213694e+20;151850024998.8025;3896793.8744409163;6859.350160232275;186726.0;169387.0;160758.0;68398.0;81997.0;6948.0;61
4.611686018427388e+20;214748364800.0;4634095.001184158;7351.669471981025;189702.0;170179.0;161703.0;69544.0;85784.0;6970.0;62
9.223372036854776e+20;303700049997.605;5510898.747006743;7879.3242454074625;193086.0;170540.0;162496.0;70582.0;90648.0;6980.0;63
1.8446744073709552e+21;429496729600.0;6553600.0;8444.850628946526;196775.0;171102.0;163175.0;71606.0;95698.0;6989.0;64
3.6893488147419103e+21;607400099995.21;7793587.748881833;9050.966799187809;200612.0;172219.0;163860.0;72723.0;100328.0;7019.0;65
7.378697629483821e+21;858993459200.0;9268190.002368316;9700.586025666546;204383.0;176355.0;164807.0;73950.0;106475.0;7035.0;66
1.4757395258967641e+22;1214800199990.42;11021797.494013486;10396.830673359815;207435.0;177096.0;166091.0;75060.0;112028.0;7044.0;67
2.9514790517935283e+22;1717986918400.0;13107200.0;11143.047210190387;209585.0;177627.0;167300.0;76331.0;118226.0;7054.0;68
5.9029581035870565e+22;2429600399980.84;15587175.497763665;11942.822291671138;211907.0;178155.0;168551.0;77486.0;124794.0;7068.0;69
1.1805916207174113e+23;3435973836800.0;18536380.004736632;12800.0;215495.0;178404.0;169218.0;78694.0;131423.0;7072.0;70
2.3611832414348226e+23;4859200799961.68;22043594.988026973;13718.70032046455;218892.0;178719.0;169575.0;79780.0;138536.0;7081.0;71
4.722366482869645e+23;6871947673600.0;26214400.0;14703.33894396205;222191.0;179472.0;170508.0;80782.0;144950.0;7095.0;72
9.44473296573929e+23;9718401599923.36;31174350.99552733;15758.648490814925;224809.0;179993.0;171306.0;82038.0;150793.0;7099.0;73
1.888946593147858e+24;13743895347200.0;37072760.009473264;16889.70125789305;227330.0;180635.0;172239.0;83153.0;158086.0;7114.0;74
3.777893186295716e+24;19436803199846.72;44087189.976053946;18101.933598375617;229397.0;181148.0;173152.0;84243.0;165386.0;7114.0;75
7.555786372591432e+24;27487790694400.0;52428800.0;19401.17205133309;231223.0;181563.0;173772.0;85150.0;173491.0;7126.0;76
1.5111572745182865e+25;38873606399693.44;62348701.99105466;20793.66134671963;233799.0;181703.0;174355.0;86103.0;181827.0;7139.0;77
3.022314549036573e+25;54975581388800.0;74145520.01894653;22286.094420380774;236862.0;182147.0;174697.0;87067.0;190609.0;7150.0;78
6.044629098073146e+25;77747212799386.88;88174379.95210789;23885.644583342277;239572.0;182648.0;175210.0;87834.0;198370.0;7165.0;79
1.2089258196146292e+26;109951162777600.0;104857600.0;25600.0;242126.0;183129.0;176007.0;88719.0;207191.0;7184.0;80
2.4178516392292583e+26;155494425598773.75;124697403.98210932;27437.4006409291;244170.0;183396.0;176752.0;89506.0;216824.0;7192.0;81
4.835703278458517e+26;219902325555200.0;148291040.03789306;29406.67788792408;245678.0;184152.0;177212.0;90575.0;226713.0;7202.0;82
9.671406556917033e+26;310988851197547.5;176348759.90421578;31517.296981629876;247033.0;184698.0;177850.0;91337.0;236184.0;7221.0;83
1.9342813113834067e+27;439804651110400.0;209715200.0;33779.4025157861;248645.0;184259.0;178281.0;92067.0;246622.0;7229.0;84
3.8685626227668134e+27;621977702395095.0;249394807.96421865;36203.867196751235;250304.0;184584.0;178570.0;92863.0;257486.0;7240.0;85
7.737125245533627e+27;879609302220800.0;296582080.0757861;38802.34410266618;252113.0;184839.0;179002.0;93490.0;265928.0;7247.0;86
1.5474250491067253e+28;1243955404790190.0;352697519.80843157;41587.32269343924;253849.0;185012.0;179364.0;94172.0;276146.0;7252.0;87
3.0948500982134507e+28;1759218604441600.0;419430400.0;44572.18884076158;255358.0;188355.0;179717.0;94754.0;286605.0;7259.0;88
6.189700196426901e+28;2487910809580380.0;498789615.9284373;47771.28916668455;256465.0;188949.0;180458.0;95281.0;297535.0;7265.0;89
1.2379400392853803e+29;3518437208883200.0;593164160.1515722;51200.0;257535.0;190743.0;181196.0;95805.0;308993.0;7267.0;90
2.4758800785707605e+29;4975821619160760.0;705395039.6168631;54874.8012818582;258979.0;190975.0;181482.0;96217.0;320922.0;7274.0;91
4.951760157141521e+29;7036874417766400.0;838860800.0;58813.35577584816;260449.0;191382.0;181815.0;96668.0;332424.0;7285.0;92
9.903520314283042e+29;9951643238321520.0;997579231.8568746;63034.59396325975;261797.0;190735.0;182028.0;97102.0;343091.0;7289.0;93
1.9807040628566084e+30;1.40737488355328e+16;1186328320.3031445;67558.8050315722;263035.0;187509.0;182370.0;97592.0;354065.0;7294.0;94
3.961408125713217e+30;1.990328647664304e+16;1410790079.2337263;72407.73439350247;264146.0;191869.0;182764.0;98004.0;366946.0;7320.0;95
7.922816251426434e+30;2.81474976710656e+16;1677721600.0;77604.68820533236;264938.0;192450.0;183271.0;98465.0;380532.0;7335.0;96
1.5845632502852868e+31;3.980657295328608e+16;1995158463.7137492;83174.64538687847;265656.0;193022.0;183678.0;98806.0;395048.0;7347.0;97
3.1691265005705735e+31;5.62949953421312e+16;2372656640.606289;89144.37768152315;266751.0;193363.0;183979.0;99108.0;410451.0;7370.0;98
6.338253001141147e+31;7.961314590657216e+16;2821580158.4674525;95542.5783333691;267909.0;193637.0;184193.0;99485.0;425282.0;7391.0;99
;;;;269097.0;194190.0;184543.0;99844.0;440215.0;7409.0;100
;;;;270104.0;194815.0;184861.0;100232.0;456183.0;7411.0;101
;;;;271158.0;195179.0;185416.0;100638.0;473105.0;7461.0;102
;;;;272046.0;195980.0;185674.0;101026.0;490401.0;7474.0;103
;;;;272853.0;196477.0;186022.0;101341.0;508953.0;7492.0;104
;;;;273881.0;196867.0;186269.0;101649.0;528859.0;7521.0;105
;;;;274964.0;197003.0;186461.0;102004.0;548318.0;7558.0;106
;;;;275964.0;197666.0;186839.0;102322.0;566840.0;7595.0;107
;;;;276984.0;198155.0;187184.0;102642.0;585481.0;7601.0;108
;;;;277970.0;198741.0;187764.0;102936.0;604641.0;7686.0;109
;;;;278636.0;199528.0;188534.0;103263.0;625544.0;7764.0;110
;;;;279260.0;200147.0;189135.0;103665.0;648315.0;7834.0;111
;;;;280152.0;200490.0;189822.0;103978.0;673165.0;7920.0;112
;;;;281034.0;200632.0;190359.0;104274.0;697413.0;8001.0;113
;;;;281810.0;201330.0;190862.0;104608.0;719664.0;8066.0;114
;;;;282507.0;201598.0;191449.0;104830.0;742417.0;8260.0;115
;;;;283148.0;201853.0;192079.0;105179.0;767296.0;8443.0;116
;;;;283782.0;203116.0;192556.0;105497.0;793802.0;8583.0;117
;;;;284189.0;203564.0;193243.0;105725.0;820916.0;8755.0;118
;;;;284809.0;203157.0;193499.0;105882.0;849522.0;8886.0;119
;;;;285213.0;203802.0;193761.0;106234.0;878254.0;9056.0;120
;;;;285276.0;204244.0;194259.0;106547.0;906752.0;9374.0;121
;;;;285282.0;205234.0;194725.0;106868.0;936181.0;9553.0;122
;;;;285784.0;205773.0;195228.0;107202.0;968857.0;9797.0;123
;;;;286409.0;206312.0;195674.0;107550.0;1003832.0;9980.0;124
;;;;286928.0;206670.0;196096.0;107790.0;1039084.0;10251.0;125
;;;;287281.0;206682.0;196335.0;108004.0;1077781.0;10487.0;126
;;;;287865.0;207700.0;196554.0;108546.0;1118206.0;10810.0;127
;;;;288507.0;208154.0;196944.0;108972.0;1155338.0;11233.0;128
;;;;289150.0;208976.0;197341.0;109378.0;1193078.0;11441.0;129
;;;;289674.0;209420.0;197783.0;109860.0;1238798.0;11802.0;130
;;;;290500.0;210135.0;198178.0;110389.0;1288108.0;12069.0;131
;;;;291150.0;210386.0;198556.0;110773.0;1337024.0;12428.0;132
;;;;291683.0;210402.0;198804.0;111026.0;1385635.0;12894.0;133
;;;;292927.0;211825.0;198963.0;111821.0;1435616.0;13302.0;134
;;;;293465.0;211887.0;199375.0;112281.0;1480073.0;13595.0;135
;;;;294110.0;212614.0;199726.0;112663.0;1531669.0;13950.0;136
;;;;294797.0;213183.0;200260.0;113399.0;1581963.0;14403.0;137
;;;;295628.0;214009.0;200843.0;113836.0;1634746.0;14935.0;138
;;;;296354.0;214174.0;201372.0;114172.0;1695988.0;15303.0;139
;;;;296940.0;214178.0;201574.0;114479.0;1750723.0;15582.0;140
;;;;297385.0;216089.0;201823.0;115110.0;1803695.0;16298.0;141
;;;;297948.0;216684.0;202345.0;115487.0;1855745.0;16903.0;142
;;;;298727.0;217605.0;202799.0;115988.0;1908254.0;17280.0;143
;;;;299495.0;218841.0;203368.0;116434.0;1964536.0;17895.0;144
;;;;300265.0;219932.0;204183.0;116886.0;2027074.0;18318.0;145
;;;;301016.0;220016.0;204964.0;117140.0;2088611.0;18730.0;146
;;;;301704.0;220020.0;205269.0;117324.0;2153010.0;19445.0;147
;;;;302254.0;222508.0;205609.0;117591.0;2215074.0;19890.0;148
;;;;303058.0;223072.0;206242.0;118280.0;2268675.0;20272.0;149
;;;;303906.0;224542.0;206926.0;118638.0;2329638.0;20698.0;150
;;;;304789.0;225936.0;207828.0;118971.0;2396637.0;21084.0;151
;;;;305558.0;227239.0;208698.0;119413.0;2461190.0;21397.0;152
;;;;306305.0;227301.0;209653.0;119652.0;2525922.0;21713.0;153
;;;;307244.0;227304.0;209893.0;119875.0;2589952.0;22127.0;154
;;;;307915.0;230665.0;210402.0;120458.0;2647663.0;22358.0;155
;;;;308823.0;231636.0;211281.0;120820.0;2702681.0;22742.0;156
;;;;309786.0;233344.0;212022.0;121153.0;2767253.0;23035.0;157
;;;;310687.0;234945.0;213067.0;121647.0;2836925.0;23287.0;158
;;;;311453.0;237332.0;214214.0;122059.0;2905825.0;23558.0;159
;;;;312566.0;237402.0;215336.0;122269.0;2975701.0;23773.0;160
;;;;313384.0;237408.0;215891.0;122444.0;3044940.0;23989.0;161
;;;;314534.0;242168.0;216327.0;122648.0;3106348.0;24236.0;162
;;;;315569.0;243576.0;217293.0;123551.0;3167323.0;24407.0;163
;;;;316719.0;246180.0;218519.0;123906.0;3224547.0;24602.0;164
;;;;318178.0;248850.0;219964.0;124152.0;3310234.0;24811.0;165
;;;;319223.0;251764.0;221413.0;124857.0;3387500.0;24915.0;166
;;;;320336.0;254974.0;222828.0;125060.0;3463972.0;25053.0;167
;;;;321055.0;257994.0;223453.0;125323.0;3542733.0;25204.0;168
;;;;322170.0;258629.0;224014.0;126064.0;3621245.0;25322.0;169
;;;;322998.0;260748.0;225404.0;126435.0;3691166.0;25448.0;170
;;;;324194.0;264535.0;226914.0;126919.0;3769523.0;25547.0;171
;;;;325255.0;269335.0;228621.0;127394.0;3853406.0;25670.0;172
;;;;326587.0;274289.0;230048.0;127956.0;3936747.0;25746.0;173
;;;;327637.0;277763.0;232082.0;128283.0;4023179.0;25819.0;174
;;;;328612.0;282498.0;232864.0;128561.0;4113811.0;25923.0;175
;;;;329809.0;284474.0;233575.0;129594.0;4204613.0;26049.0;176
;;;;330955.0;288067.0;234853.0;130131.0;4280422.0;26136.0;177
;;;;332499.0;288354.0;236429.0;130698.0;4370128.0;26207.0;178
;;;;333796.0;299580.0;237936.0;131350.0;4465863.0;26278.0;179
;;;;334907.0;307205.0;239507.0;131988.0;4562414.0;26321.0;180
;;;;336661.0;312665.0;240986.0;132368.0;4659984.0;26373.0;181
;;;;338076.0;318047.0;241771.0;132799.0;4754356.0;26465.0;182
;;;;339403.0;321160.0;242381.0;133216.0;4846427.0;26524.0;183
;;;;340918.0;326264.0;243599.0;134694.0;4930236.0;26564.0;184
;;;;342698.0;333351.0;244855.0;135200.0;5020359.0;26607.0;185
;;;;344680.0;340473.0;246166.0;136182.0;5118253.0;26651.0;186
;;;;346507.0;349333.0;247619.0;136997.0;5214677.0;26692.0;187
;;;;349499.0;357927.0;248997.0;137636.0;5308014.0;26739.0;188
;;;;352450.0;364943.0;249985.0;138212.0;5400619.0;26778.0;189
;;;;354932.0;369209.0;250799.0;139541.0;5487580.0;26813.0;190
;;;;357611.0;375947.0;252298.0;140471.0;5562663.0;26861.0;191
;;;;360545.0;384546.0;253474.0;141475.0;5646010.0;26885.0;192
;;;;364088.0;394308.0;255366.0;142590.0;5732518.0;26898.0;193
;;;;367593.0;403837.0;256850.0;143871.0;5818570.0;26912.0;194
;;;;370932.0;415174.0;258480.0;144837.0;5903932.0;26942.0;195
;;;;373559.0;421519.0;259428.0;145771.0;5992532.0;26972.0;196
;;;;376669.0;427839.0;260355.0;147451.0;6074702.0;26980.0;197
;;;;380678.0;435665.0;261762.0;148664.0;6145291.0;27000.0;198
;;;;384086.0;445932.0;263663.0;150089.0;6225763.0;27016.0;199
;;;;388417.0;456171.0;265857.0;151519.0;6312584.0;27040.0;200
;;;;392847.0;469404.0;267773.0;153313.0;6394068.0;27044.0;201
;;;;396748.0;482964.0;270070.0;154946.0;6473544.0;27055.0;202
;;;;401121.0;493500.0;271415.0;156404.0;6549373.0;27078.0;203
;;;;406058.0;499039.0;272337.0;158607.0;6623815.0;27096.0;204
;;;;412245.0;509123.0;274158.0;160539.0;6685082.0;27109.0;205
;;;;418890.0;522355.0;275927.0;162560.0;6757131.0;27121.0;206
;;;;425767.0;538264.0;278070.0;164444.0;6835655.0;27135.0;207
;;;;431817.0;554368.0;280223.0;166611.0;6906151.0;27148.0;208
;;;;437522.0;568588.0;282730.0;168372.0;6979423.0;27173.0;209
;;;;441571.0;579223.0;284140.0;170033.0;7053806.0;27181.0;210
;;;;448728.0;583522.0;285332.0;172452.0;7120538.0;27206.0;211
;;;;455847.0;591527.0;287421.0;174611.0;7175880.0;27226.0;212
;;;;462780.0;605893.0;289219.0;176719.0;7239389.0;27244.0;213
;;;;469768.0;618918.0;291722.0;179121.0;7307097.0;27263.0;214
;;;;482652.0;631354.0;294395.0;181576.0;7370468.0;27285.0;215
;;;;505621.0;647868.0;296958.0;183330.0;7432680.0;27310.0;216
;;;;518218.0;660372.0;299237.0;185227.0;7494551.0;27337.0;217
;;;;532770.0;666011.0;300619.0;186752.0;7550273.0;27357.0;218
;;;;546946.0;677321.0;303258.0;190222.0;7597063.0;27371.0;219
;;;;564500.0;696274.0;306086.0;192761.0;7651107.0;27378.0;220
;;;;578392.0;713676.0;310144.0;195254.0;7706946.0;27390.0;221
;;;;593569.0;734707.0;314660.0;197694.0;7761312.0;27399.0;222
;;;;606460.0;761384.0;319381.0;199477.0;7814682.0;27405.0;223
;;;;620443.0;777378.0;322864.0;201410.0;7864811.0;27443.0;224
;;;;637692.0;786590.0;325331.0;204551.0;7909959.0;27458.0;225
;;;;657454.0;800216.0;329453.0;207029.0;7946429.0;27476.0;226
;;;;676452.0;823181.0;334585.0;209687.0;7990322.0;27495.0;227
;;;;692110.0;852938.0;341223.0;212235.0;8040203.0;27513.0;228
;;;;708298.0;878572.0;348557.0;215340.0;8088851.0;27525.0;229
