date,Germany,India,United Kingdom
2020-10-31,0.006182956946689846,0.0058734239596392795,0.014844404646705915
2020-11-01,0.006351930968301715,0.005905884636245214,0.015185439454306775
2020-11-02,0.006496113710732327,0.005933378357824956,0.015463416323405796
2020-11-03,0.006679092421304762,0.005966572487405427,0.015756963415868908
2020-11-04,0.006884264094298112,0.0060026064148530605,0.016126235747197865
2020-11-05,0.007122522589891063,0.0060367945095702565,0.016480333708299107
2020-11-06,0.007378850113964199,0.0060729332160142525,0.016821940303763622
2020-11-07,0.007657740085869125,0.006105711817931067,0.017188119116137945
2020-11-08,0.007848644854449029,0.0061386547649860115,0.01748996446323766
2020-11-09,0.008007916904304387,0.0061659784001127545,0.017803098955337708
2020-11-10,0.008190657237192388,0.006197757295577974,0.018102407910119172
2020-11-11,0.008411001649800035,0.006232137006678929,0.018439102994447176
2020-11-12,0.008671619972193005,0.0062643450654306185,0.01893006351214332
2020-11-13,0.008952214344541642,0.006296413179632373,0.019330534935109556
2020-11-14,0.009219924403046557,0.006325909184772739,0.019724584740530144
2020-11-15,0.009421913733952698,0.006347832395600668,0.020090748891677192
2020-11-16,0.00955092373676901,0.006368761641291872,0.02040416194709543
2020-11-17,0.009722782128362546,0.006396475685829719,0.02069829548864947
2020-11-18,0.009932089654180845,0.0064291839566393855,0.020985919445294224
2020-11-19,0.010201563707550581,0.006462111832742798,0.021321984096849485
2020-11-20,0.010483421481626724,0.006495290891371737,0.02161906454508543
2020-11-21,0.010757126738895185,0.006527735779361781,0.021910676355548483
2020-11-22,0.010944741895429884,0.0065593553533393805,0.022184474774874657
2020-11-23,0.011074228653615067,0.006586608657358977,0.022411108026063088
2020-11-24,0.011235777210356781,0.006618455730938268,0.02257686786161338
2020-11-25,0.011457861780060806,0.006650383900590086,0.02284402474498481
2020-11-26,0.011723271493910923,0.006681302316489289,0.023101505218355963
2020-11-27,0.011995093567472345,0.006710957643117274,0.023318095528862284
2020-11-28,0.012253673760663393,0.006740963189952279,0.023551150397596355
2020-11-29,0.012427820578027505,0.006768788472465715,0.023729797451919752
2020-11-30,0.012560942595900326,0.006791120751978073,0.0239109808985614
2020-12-01,0.012723087096853127,0.006817390138161965,0.02410832101765807
2020-12-02,0.012928926227362894,0.006842903823776202,0.024345788915801362
2020-12-03,0.013191689948915782,0.0068691667509808655,0.024564431798125924
2020-12-04,0.013471175865031795,0.006895470585053972,0.02480436278245111
2020-12-05,0.013749100407314757,0.006921314396273187,0.025033063266685057
2020-12-06,0.01396086322328274,0.0069449836844857026,0.02528727428637429
2020-12-07,0.014107846903505463,0.006964049873501861,0.02550339543760787
2020-12-08,0.014275354902358057,0.006987072546127236,0.02568494541493135
2020-12-09,0.01452344647743396,0.007009694044376128,0.02592839509380209
2020-12-10,0.014805673736920976,0.007030773999582648,0.026236779348265637
2020-12-11,0.01516175040304601,0.0070523261779371575,0.026555353155684025
2020-12-12,0.015500699632544374,0.007074038395443644,0.026871199974829604
2020-12-13,0.015741461093823895,0.00709346628729656,0.02714278454883753
2020-12-14,0.015936477877460307,0.007109301551370092,0.02744073000948259
2020-12-15,0.016108491214548725,0.007128234972479901,0.027712534501899613
2020-12-16,0.016438978036249642,0.007145466093731,0.028082334637410403
2020-12-17,0.016759870156152042,0.007161893430900415,0.02860197251565284
2020-12-18,0.017162454308510378,0.007179944124849089,0.029021503534074174
2020-12-19,0.017535515384651416,0.00719905122073369,0.029419585176994882
2020-12-20,0.017806920297265078,0.007216517018230066,0.029948166403873943
2020-12-21,0.018005286287367802,0.007230551662427755,0.03043788071725187
2020-12-22,0.0182380382584503,0.0072477397238173355,0.030979158566949484
2020-12-23,0.018532911454096603,0.0072654746454482045,0.03155519818651175
2020-12-24,0.018916639931616117,0.0072820290092091,0.03212839352798302
2020-12-25,0.019220964802450273,0.0072980135474692304,0.03260914983149705
2020-12-26,0.019393252273875793,0.007311456836235394,0.033118510189421003
2020-12-27,0.01955719652634608,0.007325825194359853,0.03359299148766212
2020-12-28,0.0196880181995641,0.00733761785510113,0.03419998095799802
2020-12-29,0.01984167645495101,0.007352365140006954,0.03497940112229349
2020-12-30,0.020109362675687484,0.007368026011641335,0.03571307825749672
2020-12-31,0.02049734619487416,0.0073824044170668155,0.03653269950697518
2021-01-01,0.020770574696773753,0.00739609673536543,0.03731431885536163
2021-01-02,0.020921825337547866,0.007409141720412545,0.038160975407931785
2021-01-03,0.021044768628295303,0.007420986052987644,0.03896750418145532
2021-01-04,0.02116213388122696,0.007432737806860479,0.03982959900634412
2021-01-05,0.02130393284681322,0.007445718919779674,0.04072311284127928
2021-01-06,0.021557054191030704,0.007460320518820693,0.0416372403617605
2021-01-07,0.02187160546452713,0.00747333823262218,0.04240908067155576
2021-01-08,0.022251210008105916,0.00747333823262218,0.04340707041203942
2021-01-09,0.022545534935078018,0.007499796364532395,0.04428602564829235
2021-01-10,0.022747512347099933,0.007511502187886276,0.045091674748179496
2021-01-11,0.022896462643219248,0.007520533276175482,0.04576922870538108
2021-01-12,0.0230490481990262,0.007531992940654347,0.046437076930127844
2021-01-13,0.023282658329772665,0.007544154480875968,0.04713407167469364
2021-01-14,0.023582585132328995,0.007555342868227265,0.04784795615307811
2021-01-15,0.023849186734601287,0.007566221224575627,0.048665730087920155
2021-01-16,0.024071807654095292,0.007577089533622967,0.049272030480574214
2021-01-17,0.02423726560486174,0.007586984689799983,0.049838085804363455
2021-01-18,0.02432237835708932,0.00759419721660438,0.05038849759865224
2021-01-19,0.02445788415180649,0.007604112467383438,0.0508775961404847
2021-01-20,0.02464827640836486,0.007615052542866643,0.05144812313859226
2021-01-21,0.024891397808720288,0.007625490970963154,0.0520038569583812
2021-01-22,0.025104292918689337,0.007635721994060017,0.052594323225580254
2021-01-23,0.025299965240957945,0.007646378592121557,0.053086324690412794
2021-01-24,0.02544605500486404,0.0076558539146487645,0.05352652803928928
2021-01-25,0.02552625717679225,0.0076623860956411645,0.05385208059088968
2021-01-26,0.025602681062422163,0.007671492538688028,0.054147240418352845
2021-01-27,0.02575998649638093,0.007679864811095997,0.0545184773541364
2021-01-28,0.025969198671125456,0.007693396372578274,0.05493935720546687
2021-01-29,0.026136325265682953,0.007702784857718086,0.05536610154770659
2021-01-30,0.02628317783817924,0.007712146071612269,0.0557079280615802
2021-01-31,0.02641657399038916,0.007720353281217749,0.056017778438771065
2021-02-01,0.02648341509310478,0.00772655031295466,0.056291371600915414
2021-02-02,0.02655628715123661,0.007734472609809757,0.05653895574587718
2021-02-03,0.026671959922608776,0.007743729762371937,0.056821008436158144
2021-02-04,0.026841339186284188,0.007752634541734021,0.0571240853263488
2021-02-05,0.026995188143818644,0.007761040544366845,0.05740477452249336
2021-02-06,0.02712015764488378,0.007769694858867762,0.05767276709581936
2021-02-07,0.027222850751338453,0.007778185545894907,0.05790542611141706
2021-02-08,0.027276902891284125,0.007784723468202176,0.05811236933437764
2021-02-09,0.02731717680106945,0.007792665859659315,0.058293963295382945
2021-02-10,0.02741338603450748,0.0078019402361661026,0.05848499908675215
2021-02-11,0.027535399652285623,0.0078086209736807416,0.05868304294475793
2021-02-12,0.027652919850712162,0.007817335571987783,0.05890524850530987
2021-02-13,0.02775249020950073,0.007826086771177118,0.05910055071381557
2021-02-14,0.02782536226763256,0.00783444684329099,0.05926160429541118
2021-02-15,0.027878115249198063,0.007840992659906202,0.05940491779200627
2021-02-16,0.027924074466757164,0.007849324743110087,0.05956079596037445
2021-02-17,0.028014133555936772,0.00785856897771381,0.05974730143251626
2021-02-18,0.02813578960718826,0.007868037123597432,0.059924130494657786
2021-02-19,0.028244406399101144,0.007878079400967972,0.060100519719981114
2021-02-20,0.02835363105410934,0.007888316165379702,0.060253157757121936
2021-02-21,0.028445120409395556,0.007898506281608124,0.06039739491103523
2021-02-22,0.02849719401456042,0.007906102041180037,0.06055341969167615
2021-02-23,0.028543475041993508,0.007915964184796554,0.060677937494907054
2021-02-24,0.028638909547957128,0.007927976450831577,0.06082364077154767
2021-02-25,0.02878037478478518,0.007939873172904857,0.0609700477870974
2021-02-26,0.028899527870350095,0.00795170602285022,0.0610950054271465
2021-02-27,0.029015880018122903,0.007963728336186263,0.06120402631314968
2021-02-28,0.029109920014632577,0.007974859310388868,0.061292550803424994
2021-03-01,0.029166320174769937,0.007983676534699198,0.0613725571206546
2021-03-02,0.02921331633525633,0.007994433605770948,0.06146625702415733
2021-03-03,0.02932081275205237,0.008006925989261905,0.0615598836215237
2021-03-04,0.029462790500901954,0.008019010021732793,0.061656251868390154
2021-03-05,0.02958889229596816,0.008032131796866283,0.06174345684821088
2021-03-06,0.029702801072475506,0.008045590874248337,0.06183199599971346
2021-03-07,0.029799379791324413,0.0080589387136548,0.061907911834533855
2021-03-08,0.029859105320159646,0.008069982132805652,0.061976995537444964
2021-03-09,0.029909784415870562,0.008082843395776952,0.06206153217390198
2021-03-10,0.030018794530962765,0.008099244897029456,0.062148429267949966
2021-03-11,0.030189902032850328,0.008115955711620538,0.062247436535725585
2021-03-12,0.030342868992952375,0.008133812636192377,0.06234433258677387
2021-03-13,0.030493928931578942,0.008151983897753302,0.062425467818503506
2021-03-14,0.030622533692331717,0.008170852011406474,0.06249317336605094
2021-03-15,0.030701246003732207,0.008188429046878441,0.0625677990128713
2021-03-16,0.030766561489267444,0.008209171699836397,0.06264541555005539
2021-03-17,0.030926691698786767,0.0082349150380454,0.0627298348966942
2021-03-18,0.03113531984820443,0.008263424972356987,0.06282225927342418
2021-03-19,0.03134368578216921,0.008292815480836631,0.06289266248678987
2021-03-20,0.03153478125289666,0.00832428219230584,0.06297457476356498
2021-03-21,0.03169846328991407,0.008357977251608644,0.06305245520283999
2021-03-22,0.0317903459683796,0.008387196955970932,0.06313077547893318
2021-03-23,0.031879558816779466,0.008421115208889277,0.06320963822043549
2021-03-24,0.03206803213297813,0.00845949302813225,0.06329181439930151
2021-03-25,0.03233807829279051,0.008501919909686706,0.06338300723294055
2021-03-26,0.03259520438210651,0.008546600257327312,0.06347371624607955
2021-03-27,0.032839207779894346,0.00859160785991546,0.0635303818894903
2021-03-28,0.03304392653528727,0.008640423389590585,0.06358700354921921
2021-03-29,0.03316158976032447,0.008680764020854456,0.06365525156217576
2021-03-30,0.033275403185758036,0.008719144710754865,0.06371449758158658
2021-03-31,0.033478632080623245,0.008771053373815755,0.0637739048744974
2021-04-01,0.03376826096721197,0.008829518618457242,0.06383957251145386
2021-04-02,0.03402914150505782,0.008893483325079034,0.06388946466786441
2021-04-03,0.034245218957114076,0.008960404808858449,0.06393965004882042
2021-04-04,0.03439058166908265,0.00903472469451115,0.06397332688786686
2021-04-05,0.034491856428314926,0.00910432521934139,0.06401382119759531
2021-04-06,0.03457391794618173,0.009187384821553686,0.06404871491850542
2021-04-07,0.034689256988795686,0.0092783767679221,0.06408920922823387
2021-04-08,0.034932485659109114,0.009373085498003945,0.06413363274687153
2021-04-09,0.03523598812693197,0.009477422413121389,0.064062379182324
2021-04-10,0.03552319748002368,0.009587138222606886,0.06410026379359783
2021-04-11,0.03573600915780318,0.009708360344754561,0.06412562771678039
2021-04-12,0.03589387477932037,0.00982443250746459,0.064177938975691
2021-04-13,0.036022717917757574,0.009956749720596939,0.06421418152951025
2021-04-14,0.03628127427318018,0.01010081294628725,0.06425071730787495
2021-04-15,0.036631999360289644,0.010256799447632116,0.06428989210714882
2021-04-16,0.03693987605862189,0.010425229531291548,0.06433029844951364
2021-04-17,0.037223593178636626,0.010612822688655557,0.06436264111687821
2021-04-18,0.03745225697243106,0.01080932062538165,0.06439023354660629
2021-04-19,0.03758857325127531,0.010995315544218953,0.06443367476301666
2021-04-20,0.03770310180976219,0.011207139920988297,0.06447069436188137
2021-04-21,0.03799969132473643,0.011432948705450224,0.06450582266242785
2021-04-22,0.03835151294919429,0.011671874241395132,0.06454581849042902
2021-04-23,0.03867979477731418,0.01192075019367267,0.06458508125706652
2021-04-24,0.03895860131702956,0.012171710960912078,0.0646152980464765
2021-04-25,0.03918235453052463,0.012425040020535018,0.06464039806756815
2021-04-26,0.0393242726849531,0.012656862114658043,0.06467065884065994
2021-04-27,0.03945509435817112,0.012915886558631202,0.06471003889711563
2021-04-28,0.039720063073305036,0.013188102391180638,0.06474179511538929
2021-04-29,0.040014888593414455,0.013465519137337184,0.06477764181607215
2021-04-30,0.04030486312764561,0.013754015185862513,0.06481255019820953
2021-05-01,0.040530547200384605,0.014035689834658908,0.06484050915861944
2021-05-02,0.040724705824357055,0.014299833378502292,0.06486500806939288
2021-05-03,0.04083388280382836,0.014556266336476376,0.06488918443316631
2021-05-04,0.040923679677555086,0.014830518900475652,0.06491771518143988
2021-05-05,0.04113862483561028,0.01512650592957653,0.06494914885271352
2021-05-06,0.04140028010093054,0.015423753894955552,0.06498745863957828
2021-05-07,0.041620600675769746,0.01571159328059272,0.06502396509548843
2021-05-08,0.04180754837478803,0.01600110267119246,0.06505397662771657
2021-05-09,0.0419583937734986,0.0162641223526502,0.06507994166121733
2021-05-10,0.04204089629008161,0.0165009099664707,0.06511449817390016
2021-05-11,0.042113899455939886,0.016750959299974624,0.06515077005017395
2021-05-12,0.04229159810080208,0.017011275539793348,0.0651842709544931
2021-05-13,0.04249921314506089,0.017257537758476695,0.0652232111741306
2021-05-14,0.042634325616598745,0.01749156667050256,0.06525536324554064
2021-05-15,0.0427284132886453,0.017714882288982547,0.06528508155322332
2021-05-16,0.04282972380453025,0.017916822992204616,0.06531333373817869
2021-05-17,0.042894228805938406,0.01810595123363177,0.06534234830695226
2021-05-18,0.04294439538962779,0.018297807317286138,0.06530768916567853
2021-05-19,0.043075979871436,0.018495961623351986,0.06533899088590671
2021-05-20,0.043222558309595184,0.018682232125303008,0.06537848823218059
2021-05-21,0.04332707500533579,0.01886688644711836,0.06541811752949993
2021-05-22,0.04341148454339428,0.019039730166583467,0.0654551078059101
2021-05-23,0.043491507932059165,0.019199277718475936,0.06548580841582008
2021-05-24,0.043523474379541925,0.019340246375451765,0.06552046755709383
2021-05-25,0.0435462513672897,0.019490181530924522,0.0655558157760494
2021-05-26,0.04357755035725604,0.019641822574577784,0.06559960886191432
2021-05-27,0.043652794273348,0.019775569375112555,0.06564916381009758
2021-05-28,0.04374075563890458,0.019900292264001706,0.06570821923355386
2021-05-29,0.04380542750469184,0.02001910375156869,0.06575572160991887
2021-05-30,0.04385133904671405,0.020128715499722182,0.06580133268796566
2021-05-31,0.04387491459970469,0.02022022488209318,0.0658494801583307
2021-06-01,0.04389618980804053,0.020315522096949114,0.0658949153016502
2021-06-02,0.043954794961758914,0.02041179964131896,0.06595738679106113
2021-06-03,0.04401009858454787,0.02050679256648683,0.06603331728710879
2021-06-04,0.044047821853109737,0.020593291933970116,0.06612333722256596
2021-06-05,0.044075163773514454,0.020675435796460778,0.06620618781788656
2021-06-06,0.04410424585101554,0.020747658666857516,0.06628277806916152
2021-06-07,0.04411755924469125,0.02080973519855171,0.06636469034593664
2021-06-08,0.044131909581294246,0.020876188047504927,0.06645224719521192
2021-06-09,0.04417069363055185,0.020943263111457094,0.06655950873394233
2021-06-10,0.04420867911456659,0.021009497072780926,0.06666559737449088
2021-06-11,0.04423776119206768,0.02107001914347429,0.06678238871094883
2021-06-12,0.04426053817981546,0.021128030824241112,0.0668931689442248
2021-06-13,0.044278285398421664,0.021178569466041346,0.06700050378909156
2021-06-14,0.0442848288658594,0.02122196734747305,0.06711217835723118
2021-06-15,0.04429259997837199,0.021266623294525465,0.06722342774977988
2021-06-16,0.04430994195491465,0.02131485608074137,0.06735268112942001
2021-06-17,0.04432579407092959,0.021359695749869595,0.06751116899624282
2021-06-18,0.044338618790352204,0.021403296012650435,0.06766179844524722
2021-06-19,0.04435182491406991,0.02144508273759698,0.06780953963247881
2021-06-20,0.04436186061458463,0.02148344117990227,0.06794257560875541
2021-06-21,0.04436598454852536,0.02151404238815495,0.06809613730321444
2021-06-22,0.04437140764084626,0.0215505341854634,0.06826450683721935
2021-06-23,0.04438351722721556,0.02158933757967105,0.06849751772227161
2021-06-24,0.0443955314625111,0.021626417144089232,0.06874266810350603
2021-06-25,0.04440475667889874,0.021661365963026594,0.06896729276655804
2021-06-26,0.04441181265835802,0.02169727788753326,0.06923081366556573
2021-06-27,0.04441822501806933,0.021730396662356072,0.06944558598389018
2021-06-28,0.04442083525371389,0.02175735644165298,0.06977792668371806
2021-06-29,0.044425650482939484,0.02179033383659714,0.070074684584954
2021-06-30,0.04443528094139066,0.02182534580999806,0.07045067175837406
2021-07-01,0.04444591258611647,0.021858801169405077,0.0708554535821586
2021-07-02,0.04445364794197639,0.021890458061929328,0.0712480226036246
2021-07-03,0.04446164551328919,0.021921368583520586,0.07160745725145327
2021-07-04,0.044468308169569155,0.021949928754337277,0.07195787524450896
2021-07-05,0.04447083497302417,0.02197483386057538,0.07235586892006603
2021-07-06,0.04447607928208174,0.022006219475972064,0.07277255566039637
2021-07-07,0.044487819383040174,0.022039154528719063,0.07324351826409192
2021-07-08,0.04449938070073528,0.022070296138233806,0.07371395306360565
2021-07-09,0.04451069172186173,0.022100987772195674,0.0742321101578935
2021-07-10,0.04452203849964084,0.02213077514906565,0.07470087357749809
2021-07-11,0.04453091806838605,0.0221574392506468,0.07516287817132976
2021-07-12,0.0445347797868739,0.022181054714032415,0.0756633391642989
2021-07-13,0.044542479386081156,0.022208946739331208,0.07619617214708718
2021-07-14,0.04456092981885644,0.022238897026010597,0.07681165046801423
2021-07-15,0.044580500626748565,0.022266849335115513,0.07751681151617117
2021-07-16,0.04459785452217545,0.022294177276228407,0.07827268574946596
2021-07-17,0.044617020088004035,0.022323714188237215,0.0790670896880346
2021-07-18,0.04463241928641855,0.022351103130820598,0.07977126843396423
2021-07-19,0.04463892699720363,0.02237269980436534,0.08035377365475396
2021-07-20,0.04465302703723797,0.022402852472393868,0.08103358544095561
2021-07-21,0.044679284339178504,0.02243255157654773,0.0816744423462925
2021-07-22,0.04470181103035763,0.02245791527031101,0.08225430854617306
2021-07-23,0.04472670957949688,0.02248597379374101,0.0827804413480975
2021-07-24,0.04474958191831843,0.02251449521068233,0.08324184483161097
2021-07-25,0.04476611341073401,0.02254274319750301,0.08366408817707784
2021-07-26,0.04477753170181845,0.022564049934646863,0.08402333222895195
2021-07-27,0.04479594637794107,0.02259537885455921,0.08436537866123467
2021-07-28,0.0448289378494669,0.022626603713139556,0.08473970911597285
2021-07-29,0.044866386983691664,0.022658346007722485,0.08519046854848601
2021-07-30,0.04489563592557186,0.022688236010595747,0.08562008649127127
2021-07-31,0.04492424124770408,0.022718256628382286,0.08599882997541869
2021-08-01,0.044949235147917106,0.022747059369752198,0.0863536023529745
2021-08-02,0.044959330442852934,0.022768983298244488,0.08667265998089291
2021-08-03,0.044980379192388564,0.022799573741531787,0.08698818425303848
2021-08-04,0.04502294152794446,0.022830420390995126,0.08741325721536906
2021-08-05,0.04506512245920526,0.022862459080958176,0.08785153994347276
2021-08-06,0.04510621877200189,0.022890181019803967,0.08831310470048623
2021-08-07,0.045144430714816844,0.022918220166296282,0.08872754827304377
2021-08-08,0.04518170106577828,0.02294369653336387,0.08912546864246448
2021-08-09,0.04519580110581262,0.02296393753893513,0.08949084108733878
2021-08-10,0.04522535993868258,0.022991462120082296,0.08983265293998512
2021-08-11,0.04528490668425449,0.02302102630333673,0.09026228554399765
2021-08-12,0.04535210535349676,0.023049818997405623,0.09074244073719348
2021-08-13,0.04541858888968573,0.023077568925161402,0.09121752314575281
2021-08-14,0.045485859072233334,0.02310346440821444,0.09164571894949257
2021-08-15,0.045542211556833814,0.023127102119195175,0.09203383095786753
2021-08-16,0.04556755110468927,0.02314516286044487,0.09244761477519779
2021-08-17,0.045614177779764786,0.02317040885725333,0.09283846843307283
2021-08-18,0.0457133905720267,0.023196532557572418,0.09333255179217816
2021-08-19,0.045813509199489476,0.023222778260832473,0.09386517951778461
2021-08-20,0.045924116445067394,0.023247506821638352,0.0944079967963459
2021-08-21,0.046020564056189865,0.02326971709820974,0.09487470764413225
2021-08-22,0.04610459218995326,0.023287710379009723,0.09534402819037321
2021-08-23,0.04614831065727867,0.02330598713723137,0.0958090823194777
