date,Germany,India,United Kingdom
2021-08-24,0.04621680848490112,0.023332966293465963,0.09625869817626355
2021-08-25,0.04635460270538887,0.02336609655091851,0.09678035930386968
2021-08-26,0.046505090537572784,0.023398146005846943,0.09733751526270412
2021-08-27,0.04664846279587632,0.023431703273592886,0.09789059540035662
2021-08-28,0.0467712630600131,0.02346405773587374,0.09836171927755219
2021-08-29,0.04687157238962342,0.023494851995838898,0.0988449973121572
2021-08-30,0.046925910582790414,0.023517057248759778,0.09923005978525935
2021-08-31,0.046994444167065524,0.02354717403357037,0.09969855930277302
2021-09-01,0.04715571858947014,0.023580970283547744,0.10021945804656095
2021-09-02,0.047319186086571555,0.023613517797541075,0.10077469338462261
2021-09-03,0.04748904210561583,0.023644103217177866,0.1013920630038679
2021-09-04,0.047618183216158586,0.023674794851139738,0.10192998343251995
2021-09-05,0.047742771312928624,0.023702746442580296,0.10246595391794469
2021-09-06,0.047799374094097756,0.023725153359185954,0.10306471843978034
2021-09-07,0.047879540509373306,0.023752334896769683,0.10361057059238718
2021-09-08,0.04804122017384146,0.0237833832099178,0.10417546767922185
2021-09-09,0.04822514047626741,0.02380848208553274,0.10472542497546516
2021-09-10,0.048379716485739396,0.02383243485116692,0.10526457694720817
2021-09-11,0.048513374853402194,0.02385295359284498,0.10568828641540236
2021-09-12,0.04860091905801101,0.023872512817275527,0.1061083598992328
2021-09-13,0.04866660402895712,0.02389074436264258,0.10655288831015486
2021-09-14,0.048741990971659745,0.023910247609253154,0.10693814137921157
2021-09-15,0.048890440674641746,0.023932186608696972,0.10737668800940617
2021-09-16,0.04904449225320797,0.023956876415627486,0.10776299668682654
2021-09-17,0.049175862195100194,0.023982469761985533,0.10823690619720401
2021-09-18,0.04928195218355806,0.024004554447294157,0.10866913383844388
2021-09-19,0.04936940103709311,0.02402626810012936,0.10909469062127448
2021-09-20,0.049413929988545595,0.024045009904855412,0.10961852161051705
2021-09-21,0.04946951966455588,0.024064361006621952,0.110074691035894
2021-09-22,0.04959411968021014,0.02408727100594302,0.11056719098245382
2021-09-23,0.04972160406584607,0.02410979274884606,0.11109194562901459
2021-09-24,0.04983753905267111,0.02413104709649173,0.11161467702621167
2021-09-25,0.04992348612679421,0.024151375657114747,0.11205133235808805
2021-09-26,0.05001614353273416,0.024170064354678257,0.11253550472755672
2021-09-27,0.050052162400852314,0.024183552856299015,0.11308538871766367
2021-09-28,0.05010187606694127,0.024197095182746674,0.113591978103633
2021-09-29,0.050242280523073585,0.024213981107441263,0.11410642590742075
2021-09-30,0.05038709496636795,0.024233162122754805,0.1146308580069815
2021-10-01,0.0505076902369237,0.02425064012054528,0.11513851766254177
2021-10-02,0.050609203373840415,0.024267033009825478,0.11556977766278163
2021-10-03,0.05068267137618333,0.024281959710820963,0.11600493754947615
2021-10-04,0.05071947689066013,0.02429512598114469,0.11650739246935445
2021-10-05,0.050776675616040344,0.024308641754011078,0.11699228323895951
2021-10-06,0.05091430297214899,0.024324739683239876,0.11755986333038515
2021-10-07,0.051053086460027146,0.02433999507451162,0.11814274974308399
2021-10-08,0.05117738850357586,0.0243541617689513,0.11865495437909893
2021-10-09,0.05128291830447531,0.02436719885969047,0.11923335445625217
2021-10-10,0.05137364485117134,0.024380211549841446,0.11972642619067565
2021-10-11,0.051410724499985225,0.02439048347980675,0.120305530006738
2021-10-12,0.05146997327345159,0.02440183908295361,0.12085840488720868
2021-10-13,0.05161184375234318,0.02441546537613123,0.12146687514149918
2021-10-14,0.05175942337677699,0.024427566632546725,0.12212104444120007
2021-10-15,0.0518967050852432,0.024439035626662255,0.12277000900521902
2021-10-16,0.05202720494858724,0.024449187706679667,0.12339855047964644
2021-10-17,0.052130684701400545,0.024458945071299823,0.12405464040012014
2021-10-18,0.052179027695803994,0.024468316332495025,0.12476937522968645
2021-10-19,0.05225973046086952,0.024478810738411513,0.1254053352851141
2021-10-20,0.052462530275902745,0.02449205451648597,0.12611803220408943
2021-10-21,0.052654150177535955,0.024503383566051563,0.12687365719652058
2021-10-22,0.05288742657952421,0.024515100154370823,0.12758916907113238
2021-10-23,0.05306793808106274,0.024526515323659452,0.12824956939242438
2021-10-24,0.05323160819919592,0.024536782229974248,0.1288182637371228
2021-10-25,0.05330995102518554,0.024545701362623504,0.12934848702145643
2021-10-26,0.05343477749964002,0.024555354665911657,0.12998670490588415
2021-10-27,0.05371143864019547,0.02456694925128995,0.1306315056813575
2021-10-28,0.054045608397120914,0.024577246299507804,0.13120437847582878
2021-10-29,0.05433962343310325,0.02458751822947311,0.1318371423837109
2021-10-30,0.054596391955892595,0.024596725863194543,0.13243540842381926
2021-10-31,0.05479766615374543,0.024605706714978644,0.13298891373706268
2021-11-01,0.054912778737559176,0.024613186930588817,0.13357177082730695
2021-11-02,0.055041657632649045,0.024621729289449782,0.1340649745127759
2021-11-03,0.05528477903300447,0.024630976394710943,0.1346642521775661
2021-11-04,0.055689413233448955,0.02464011154433215,0.1352014542060818
2021-11-05,0.056131842215760626,0.024647954898107796,0.13569688639809624
2021-11-06,0.05653710811706886,0.024655724332454502,0.13614062310274555
2021-11-07,0.05681771440830171,0.024663961683963048,0.13657950694116747
2021-11-08,0.05700261205923385,0.0246712287532587,0.13704989775699936
2021-11-09,0.05726282513956328,0.02467945749279494,0.13753192958728616
2021-11-10,0.05773571878994577,0.024688852436913978,0.13811047627671214
2021-11-11,0.058333999102341154,0.024697834724026795,0.13873393030527578
2021-11-12,0.058913733630887484,0.024706339046676757,0.13930656852011067
2021-11-13,0.059451048850488575,0.02471442784166306,0.13986156927853596
2021-11-14,0.05985030763414904,0.024721768830387653,0.1403941530204606
2021-11-15,0.060131676733972086,0.024728130924927053,0.140971702746432
2021-11-16,0.060513653135511006,0.02473544894839217,0.14151359636767508
2021-11-17,0.061143280113409616,0.024744002789882875,0.1420712508082368
2021-11-18,0.06192242949387018,0.02475197317025,0.1427608269718024
2021-11-19,0.06255377279109672,0.024759366548472776,0.1434112869810032
2021-11-20,0.06331567554608841,0.02476689341226626,0.14399851311697487
2021-11-21,0.06382493371223148,0.02477298494734245,0.14458060782340093
2021-11-22,0.06419016408143882,0.024778424125516632,0.1452343666087382
2021-11-23,0.06473039942767425,0.024785086203757946,0.14586006380507463
2021-11-24,0.06552758207996234,0.024791630585044442,0.14648738839763842
2021-11-25,0.06643295244433133,0.024799201226363803,0.1471740469769766
2021-11-26,0.06734372206325277,0.024805170758499022,0.14790184496004333
2021-11-27,0.06814377716663832,0.024811467545581785,0.1484849806136058
2021-11-28,0.0686729875449686,0.024817430618737778,0.14902269578507601
2021-11-29,0.06902297366125633,0.024822447092604717,0.14964321756818505
2021-11-30,0.06956829837105444,0.024828873059272036,0.1502284937609294
2021-12-01,0.0703690805263775,0.024835881051734218,0.1509254298605861
2021-12-02,0.07124165012136821,0.024842495046463502,0.15170666801706345
2021-12-03,0.07212784300102439,0.024848669112940938,0.15245194218303973
2021-12-04,0.07289673022217003,0.024848669112940938,0.1530633300215576
2021-12-05,0.07339797889811608,0.024861013657574014,0.15370185579175802
2021-12-06,0.07372975295931294,0.0248659095638287,0.15444990092968894
2021-12-07,0.07415953600546533,0.024871965933351316,0.15511307222293558
2021-12-08,0.07498910226618394,0.024878725613945406,0.15585875690327552
2021-12-09,0.07583070659996652,0.024884755429886753,0.15659504373693336
2021-12-10,0.07656119117614965,0.024890489568112337,0.15745166992404927
2021-12-11,0.07720119950220541,0.024896142610265393,0.15822059264961716
2021-12-12,0.07759030339650894,0.024901417443301446,0.1589282607676378
2021-12-13,0.07784945569614264,0.024905568413951855,0.15972159443661552
2021-12-14,0.07821683146450989,0.024910580581832643,0.16059011087904995
2021-12-15,0.07882828214397032,0.024916303237428487,0.16173244040203782
2021-12-16,0.07950380874500693,0.024921647683907328,0.16301919767489356
2021-12-17,0.08011129043602151,0.024921647683907328,0.1643789092146605
2021-12-18,0.08062157362620766,0.024926775395749858,0.16568787824683506
2021-12-19,0.08097136904034782,0.02493656720825923,0.16689278188782478
2021-12-20,0.08116309621193903,0.024940389488633377,0.16824047122122773
2021-12-21,0.08144233183148639,0.024944922974386947,0.16954897109412956
2021-12-22,0.08198653616616765,0.024950301868755003,0.17109725533908385
2021-12-23,0.0825220158775986,0.02495507433674,0.17289681835827272
2021-12-24,0.08294431386445972,0.02496023362581431,0.17468161752159753
2021-12-25,0.08320907995856186,0.024965247946688172,0.17647411382924075
2021-12-26,0.08332946068920162,0.02496993501261449,0.17822416588392817
2021-12-27,0.08349522853095782,0.024974497922606764,0.1798042210083834
2021-12-28,0.0837464786103525,0.024981096846384516,0.18182961091126065
2021-12-29,0.08422374649124437,0.02499053700335815,0.18451132531424802
2021-12-30,0.08473351716940898,0.0250025679286665,0.18728320626496525
2021-12-31,0.08522505195471429,0.02501891273443467,0.19007826661600138
2022-01-01,0.08553961514709495,0.025038686540508455,0.19247210782148033
2022-01-02,0.08568877998313025,0.02506290771261277,0.19445890937417468
2022-01-03,0.08590949388114877,0.02508973328867461,0.19721634901602786
2022-01-04,0.08627374690184993,0.02513142743491889,0.20043140954475805
2022-01-05,0.08697591220912217,0.025196683219721887,0.20328293028202307
2022-01-06,0.0877427732199501,0.025280721716119375,0.20592951638446394
2022-01-07,0.08841422356258286,0.02538262000774614,0.20855452116035872
2022-01-08,0.08908035808285272,0.025497182204645575,0.21062695894155556
2022-01-09,0.08951601713892643,0.025626162996174578,0.21270834007138903
2022-01-10,0.08981702855994694,0.02574677582128176,0.21480051186449553
2022-01-11,0.09036160238003908,0.02588651942519738,0.2164987804644542
2022-01-12,0.09132023823799511,0.02606408178782059,0.21840604485919166
2022-01-13,0.09229063803467802,0.026253690146703677,0.21996152776673705
2022-01-14,0.09338983329426125,0.026446622009231657,0.2214131212178249
2022-01-15,0.09431976847901127,0.026641254018625268,0.2226021760721323
2022-01-16,0.09494555757619048,0.026826475295283952,0.22363589522348065
2022-01-17,0.09535252787794242,0.02699729233060024,0.22493238755124575
2022-01-18,0.09623935245846237,0.027200369814166406,0.2263128593888315
2022-01-19,0.09757811729090293,0.027428251213296104,0.22789391147674126
2022-01-20,0.09916971741433966,0.02767746303249349,0.2294612259946961
2022-01-21,0.10084026822686132,0.027919821157065802,0.23087053646632813
2022-01-22,0.10245481220242494,0.0281591859035982,0.23198090451386053
2022-01-23,0.10347316167033198,0.028378837127862943,0.23308237319643813
2022-01-24,0.10422873549780191,0.028562468777967222,0.23446985310066043
2022-01-25,0.10574189744417525,0.02876765906540524,0.23585324252247353
2022-01-26,0.10769659445654363,0.028973186655091823,0.23735006585969903
2022-01-27,0.11011774892181475,0.029153470400963017,0.238766618977604
2022-01-28,0.11238410091881368,0.029322503322683713,0.2400705005639148
2022-01-29,0.11463874857150683,0.029490638446291743,0.2411342752311731
2022-01-30,0.11605673822736942,0.029641289113130073,0.24205529352847271
2022-01-31,0.1169902014018491,0.029761181403221176,0.25448336664706267
2022-02-01,0.1189283669218019,0.02987700238340568,0.25613743164679276
2022-02-02,0.1214134304442701,0.030000751401760145,0.2574178552694665
2022-02-03,0.12422771738671169,0.03010796615095576,0.2587833726552336
2022-02-04,0.1271935886986856,0.030199792740973282,0.25999277729299614
2022-02-05,0.1297897004654479,0.030276923000254443,0.2608795909470675
2022-02-06,0.13137697403391216,0.030337117816000264,0.26166575527590863
2022-02-07,0.1325124503770664,0.03038562977365168,0.26259860518361766
2022-02-08,0.1345335474934342,0.03043684589060648,0.26357369408710063
2022-02-09,0.13732554612238113,0.030484989686441914,0.2645674760553569
2022-02-10,0.1402797846033546,0.03052666947939902,0.2669494270055173
2022-02-11,0.14314236686466278,0.030562844786725305,0.2678099090954061
2022-02-12,0.14564281766666126,0.030595051410148278,0.26848244891288026
2022-02-13,0.14713458521585654,0.030619533094414782,0.2690862422356706
2022-02-14,0.1480459626978733,0.03063920355682092,0.26969320238355193
2022-02-15,0.14994365168700902,0.03066117485116088,0.27037031650393534
2022-02-16,0.15256547248703764,0.030683248053839766,0.2711633569483676
2022-02-17,0.1553738715006737,0.03070184991401588,0.2719217089290715
2022-02-18,0.1579965981359032,0.030717832299282936,0.2726178386612282
2022-02-19,0.16025051873665883,0.030732162621196386,0.2731928226724268
2022-02-20,0.1616573284791214,0.030743681851817018,0.27364746733016737
2022-02-21,0.16253774069993004,0.030753302142544674,0.27421227644963836
2022-02-22,0.16403835206121786,0.03076414030968895,0.27481856218106515
2022-02-23,0.1665300186455449,0.03077429382503508,0.2754026361531731
2022-02-24,0.16910833551816415,0.030783742593981017,0.2759695564893715
2022-02-25,0.17162015693571017,0.03079199501644109,0.276437029720976
2022-02-26,0.17371589010507463,0.030799367582397465,0.276437029720976
2022-02-27,0.17500209265809724,0.030805118226903298,0.276437029720976
2022-02-28,0.17574522317043964,0.03081008087594334,0.2776409070760566
2022-03-01,0.1772006500416428,0.030815502112508553,0.27909947927132644
2022-03-02,0.1794224015738839,0.03082021070836563,0.27975976230280025
2022-03-03,0.1819333886695344,0.030824800889603533,0.2804295311483198
2022-03-04,0.1845268544439995,0.03082905018027108,0.2810864420975208
2022-03-05,0.18681778318026368,0.030832980110299026,0.2810864420975208
2022-03-06,0.1882109696380608,0.030836110562231442,0.2810864420975208
2022-03-07,0.18914574388980487,0.030838976196015517,0.2829401490290294
2022-03-08,0.19101461301689235,0.030842259510456323,0.28385511223946525
2022-03-09,0.19358735185169582,0.0308452622181329,0.28485761763794903
2022-03-10,0.19671906251873128,0.030848272102453063,0.2860950398810306
2022-03-11,0.1997325855298238,0.030850865741445212,0.28716322757769813
2022-03-12,0.2025583861144236,0.030853101983586755,0.28716322757769813
2022-03-13,0.20430577797352295,0.030854898297476445,0.28716322757769813
2022-03-14,0.20540682066016053,0.030856741259549448,0.28966757045313485
2022-03-15,0.20777734370525763,0.030858805262244916,0.291427753415868
2022-03-16,0.21090715926970183,0.03086062741205152,0.2927996924191808
2022-03-17,0.21442240771210927,0.030862441667550176,0.29413115177399235
2022-03-18,0.2179723877831389,0.030863930821094367,0.2954865675741683
2022-03-19,0.22107414629412508,0.030865194628029946,0.2954865675741683
2022-03-20,0.22264495988347907,0.03086630629012149,0.2954865675741683
2022-03-21,0.2237452397615265,0.030867440917472507,0.2987998876480832
2022-03-22,0.2263921855694946,0.03086871692470218,0.30019414103930564
2022-03-23,0.22977395442750256,0.030870107758229237,0.3016994092434405
2022-03-24,0.23356877221821556,0.030871317022673556,0.3031808969369383
2022-03-25,0.23710269755219848,0.03087250834550891,0.30431967844292607
2022-03-26,0.2401065662670714,0.030873528146562548,0.30431967844292607
2022-03-27,0.24143223224575222,0.03087443958029803,0.30431967844292607
2022-03-28,0.24223676884960516,0.030875343119725562,0.3074671360526997
2022-03-29,0.24506573985740795,0.030876227999879775,0.30865880060546175
2022-03-30,0.24826568613661298,0.030877107138719117,0.30995848908077245
2022-03-31,0.2545527426180957,0.03087806522063791,0.3110531549538953
2022-04-01,0.25455207516057926,0.030878969477729803,0.3120748812213342
2022-04-02,0.25689361147924905,0.03087975603786688,0.3120748812213342
2022-04-03,0.2582664524016796,0.030880411265426323,0.3120748812213342
2022-04-04,0.2582664524016796,0.03088098180859145,0.31417129010912265
2022-04-05,0.26041658335863216,0.03088176119208494,0.3149190273612808
2022-04-06,0.265383349278218,0.030882502539367418,0.3156735234392119
2022-04-07,0.26747228868357603,0.030883298429141157,0.3163652987868685
2022-04-08,0.2692681665636895,0.0308841237431536,0.31697328522065893
2022-04-09,0.26992931899035466,0.030884880161387615,0.31697328522065893
2022-04-10,0.27029628951665835,0.03088549807040041,0.31697328522065893
2022-04-11,0.27268533450783605,0.030886069331229893,0.3183119872217435
2022-04-12,0.2743378997240671,0.0308868501500521,0.3188772801617145
2022-04-13,0.27630890177005085,0.030887572838061254,0.31942569802909415
2022-04-14,0.27817854562461275,0.030888253901537613,0.3199057945773809
2022-04-15,0.2786263142670558,0.030888953624287292,0.3199057945773809
2022-04-16,0.27910049515693425,0.030889778938299736,0.3199057945773809
2022-04-17,0.2793446177435643,0.03089134559959466,0.3199057945773809
2022-04-18,0.2796125900175221,0.03089224052704989,0.3199057945773809
2022-04-19,0.28197947780293153,0.030893723939279215,0.3216126693177489
2022-04-20,0.28420026390555064,0.030895431980452793,0.3220095340788059
2022-04-21,0.286127762024125,0.030897190975795834,0.32229685014967796
2022-04-22,0.2877377529859159,0.030899004513630132,0.32264565540773354
2022-04-23,0.28820472295084015,0.030900865417312105,0.32264565540773354
2022-04-24,0.28844410182154995,0.030902689002447425,0.32264565540773354
2022-04-25,0.29007458134531805,0.030902696896755368,0.32330655421075283
2022-04-26,0.29007458134531805,0.0309065715666277,0.32355254028194186
2022-04-27,0.29331371691584424,0.03090894201200431,0.32381005007776753
2022-04-28,0.29452479474161714,0.03091136556454346,0.32401627490059176
2022-04-29,0.2955652894964082,0.030914012310698145,0.32419918837205164
2022-04-30,0.2957049549817188,0.030916397827026286,0.32419918837205164
2022-05-01,0.2957530119229009,0.030918663493406533,0.32419918837205164
2022-05-02,0.29710606749752333,0.030920506455479536,0.32419965753132435
2022-05-03,0.2983769900409737,0.030922806569749,0.3247203950016123
2022-05-04,0.2995231933799275,0.030925156920523566,0.3249685216119832
2022-05-05,0.30053716861732516,0.03092770104067497,0.3251512005038067
2022-05-06,0.30139833184011566,0.030930431753559615,0.3253164911800842
2022-05-07,0.30149949932938996,0.030932908413261306,0.3253164911800842
2022-05-08,0.30153942759153285,0.030935209962859485,0.3253164911800842
2022-05-09,0.3028215181294989,0.030936851978912067,0.32570139237968637
2022-05-10,0.30397776908785173,0.030938931052559064,0.3258540597392817
2022-05-11,0.30503808494710355,0.03094095988970096,0.3259761877624671
2022-05-12,0.30586047603952066,0.030942998774143873,0.3261931739261098
2022-05-13,0.3065977662985944,0.030945049858880885,0.3262897474301581
2022-05-14,0.30667107935544247,0.03094683469014084,0.3262897474301581
2022-05-15,0.30669855238357363,0.030948414987058578,0.3262897474301581
2022-05-16,0.30772657998546876,0.030949541002437294,0.32663897786380464
2022-05-17,0.30858534751253064,0.030950853610549257,0.3267650057734447
2022-05-18,0.30928521247514806,0.0309525501690931,0.32688289670194814
2022-05-19,0.3098681651024343,0.03095417137287928,0.32706174901345336
2022-05-20,0.3103732278213313,0.030955838507184415,0.3271576627622743
2022-05-21,0.31041879371571107,0.03095743602804676,0.3271576627622743
2022-05-22,0.31043363272656715,0.030958887145379945,0.3271576627622743
2022-05-23,0.3112016498691646,0.03096008923318068,0.32753837085087634
2022-05-24,0.31178735575870603,0.030961613552278444,0.32763281847697
2022-05-25,0.312260595056731,0.030963499574212964,0.32772231060824536
2022-05-26,0.31228266883030964,0.030965444444624898,0.3276646186789255
2022-05-27,0.3127591381459587,0.030967371373427862,0.3277354030842003
2022-05-28,0.3127914740788523,0.030969400928234116,0.3277354030842003
2022-05-29,0.31280047283643975,0.030971342927988612,0.3277354030842003
2022-05-30,0.3135381206620401,0.030973020827259126,0.3279859634582985
2022-05-31,0.3141931467822153,0.03097499081592361,0.3280710132377101
2022-06-01,0.31477123650473904,0.030977654786022907,0.3281506237018033
2022-06-02,0.3152800894288186,0.030980554867696197,0.32815251500012155
2022-06-03,0.31576980062483795,0.030983398253885155,0.32815251500012155
2022-06-04,0.31576980062483795,0.030986462680696575,0.32815251500012155
2022-06-05,0.31581003877797065,0.030989705088268937,0.32815251500012155
2022-06-06,0.3158308968253587,0.03099237049369695,0.32863711254518113
2022-06-07,0.3168398899691517,0.030996126031285747,0.32878719952877644
2022-06-08,0.3177652244645921,0.031001321921242345,0.3289932630781006
2022-06-09,0.3186934433300142,0.03100676468773832,0.32914103358778674
2022-06-10,0.3194721874684112,0.031012742114181487,0.3292817520471545
2022-06-11,0.3194721874684112,0.03101890110970739,0.3292817520471545
2022-06-12,0.31953628722775584,0.031024702708382687,0.3292817520471545
2022-06-13,0.3207977819337868,0.0310294349871636,0.32969565315430294
2022-06-14,0.32189841937836083,0.03103576622213558,0.32987199839594444
2022-06-15,0.3229608925556568,0.031044531056947728,0.3302466953813645
2022-06-16,0.32329602774220423,0.031053750890963256,0.3304305178489153
2022-06-17,0.3242526850653794,0.031063235543127128,0.3306072442824659
2022-06-18,0.3242527089031479,0.031072492695689305,0.3306072442824659
2022-06-19,0.3243354378785311,0.031081665163857165,0.3306072442824659
2022-06-20,0.3258026167695769,0.031088786547288014,0.3311509558958909
2022-06-21,0.3272237291731056,0.031097577218017074,0.3313918398599888
2022-06-22,0.3286463671938147,0.03110713148362373,0.33187766894813936
2022-06-23,0.32993587127776675,0.031119572912945224,0.3321455149091926
